Date,ABEV3,BBSE3,B3SA3,BRML3,BBDC3,BBDC4,BRAP4,BBAS3,BRKM5,BRFS3,CCRO3,CMIG4,CIEL3,CPLE6,CSAN3,CPFE3,CYRE3,ECOR3,ELET3,ELET6,EMBR3,ENBR3,EGIE3,EQTL3,YDUQ3,FIBR3,FLRY3,GGBR4,GOAU4,HYPE3,IGTA3,ITSA4,ITUB4,JBSS3,KLBN11,COGN3,RENT3,LAME4,LREN3,MGLU3,MRVE3,MULT3,NATU3,PCAR4,PETR3,PETR4,QUAL3,RADL3,RAIL3,SBSP3,SAPR11,SANB11,CSNA3,SMLS3,SUZB3,TAEE11,VIVT4,TIMS3,UGPA3,USIM5,VALE3,VVAR11,WEGE3
2018-04-02,21.068567276000977,19.941635131835938,7.368916988372803,10.500738143920898,17.724773406982422,19.07,17.35439109802246,30.883277893066406,32.997032165527344,22.920000076293945,10.455666542053224,3.731358766555786,15.743849754333496,1.795,8.807528495788574,16.930397033691406,11.24037742614746,7.70530891418457,16.645015716552734,19.304,21.184749603271484,9.754270553588867,21.670528411865234,12.815181732177734,30.40438270568848,59.57839584350586,22.52801322937012,12.447125434875488,5.116724491119385,30.058359146118164,36.335,9.573684692382812,29.34749984741211,7.897631645202637,17.31757164001465,12.958398818969728,25.62707901000977,7.572,28.38495635986328,2.9523134231567383,10.887510299682615,20.57353782653809,15.62,66.01,11.995699882507324,10.526045799255373,17.980323791503906,14.315805435180664,12.78601360321045,30.598594665527344,15.674797058105469,30.600662231445312,6.950939178466797,46.819,31.7859001159668,13.070000648498535,41.342,12.007180213928224,32.14186096191406,9.287887573242188,30.416114807128903,29.67484474182129,8.060059547424316
2018-04-03,21.377748489379883,19.68490600585937,7.357789516448975,10.46402072906494,17.972970962524414,19.268,17.300127029418945,30.476606369018555,32.734981536865234,23.149999618530277,10.447054862976074,3.7672812938690186,15.774642944335938,1.803,8.798858642578125,16.99236297607422,10.976244926452637,7.881695747375488,16.939266204833984,19.696,21.483129501342773,9.658782958984377,21.372129440307617,12.745152473449709,29.877140045166016,59.7912712097168,22.29977226257324,12.518752098083496,5.116724491119385,29.98202896118164,36.247,9.52480411529541,29.071557998657227,7.645580291748047,17.716943740844727,12.699039459228516,26.07985496520996,7.56,28.10210418701172,2.9245753288269043,10.656725883483888,20.296491622924805,16.1,66.76,12.027349472045898,10.430356979370115,18.216053009033203,14.271568298339844,12.815980911254885,30.88323974609375,15.793349266052246,30.910463333129883,6.834313869476318,46.429,32.61064910888672,13.136841773986816,41.492,12.543291091918944,31.410324096679688,9.109437942504885,30.324159622192383,29.89458465576172,8.060059547424316
2018-04-04,21.368915557861328,19.63633155822754,7.279901027679443,10.41812801361084,18.04578018188477,19.104,17.115619659423828,30.72981834411621,32.80580520629883,23.059999465942383,10.343701362609863,3.722378015518189,15.435894012451172,1.797,8.733842849731445,16.8822021484375,10.756131172180176,8.048798561096191,17.193754196166992,20.36,21.16486167907715,9.732234954833984,21.49036026000977,12.883414268493652,30.2374210357666,60.55948638916016,22.063081741333008,12.21632957458496,5.038115501403809,30.584217071533203,35.107,9.531786918640137,29.261260986328125,7.645580291748047,18.226787567138672,12.30519676208496,26.623188018798828,7.535,28.22689247131348,2.9095005989074707,10.602423667907717,20.04655265808105,16.08,66.95,11.985148429870604,10.264155387878418,17.882780075073242,13.879193305969238,12.426406860351562,30.465171813964844,15.774909973144531,30.61615562438965,6.686587810516357,45.93,34.02314376831055,13.31912326812744,41.849,12.202903747558594,31.5886344909668,8.922490119934082,30.097808837890625,29.015625,8.063665390014648
2018-04-05,21.22757339477539,19.97632598876953,7.446805477142334,10.46402072906494,17.707748413085938,19.173,17.44121742248535,31.62754249572754,33.25908279418945,22.049999237060547,10.541791915893556,3.731358766555786,15.458991050720217,1.816,8.640653610229492,16.964820861816406,11.152331352233888,8.327303886413574,17.774301528930664,21.015,21.652210235595703,10.163557052612305,21.749347686767575,13.01808261871338,31.19524383544922,60.94822311401367,22.071535110473636,13.036057472229004,5.366843700408936,31.118539810180664,34.557,9.503857612609863,29.318758010864254,7.502750396728516,18.07383728027344,12.641404151916504,26.30624389648437,7.58,28.41823387145996,2.975528717041016,10.459881782531738,20.163991928100582,16.16,67.24,12.312209129333496,10.65195655822754,17.79336929321289,13.46374225616455,13.07569694519043,30.563018798828125,15.767004013061523,30.74781608581543,6.896515846252441,47.701,34.601409912109375,13.197603225708008,41.623,12.42415714263916,31.593210220336918,8.990471839904785,30.59295463562012,29.31527137756348,8.031168937683105
2018-04-06,20.538537979125977,19.809799194335938,7.4579339027404785,10.555810928344728,17.57252311706543,19.104,17.44121742248535,31.21320533752441,32.87662887573242,22.36000061035156,10.421217918395996,3.695436954498291,15.566777229309082,1.792,8.577805519104004,16.99236297607422,11.291739463806152,8.383004188537598,16.143993377685547,19.296,21.53285789489746,10.079687118530272,21.512882232666016,12.824159622192385,31.054649353027344,61.80899810791016,22.012361526489254,12.837092399597168,5.323965072631836,30.88139915466309,34.871,9.427042961120604,29.462465286254883,7.645580291748047,18.031347274780277,12.81431007385254,26.270017623901367,7.527,28.19361686706543,2.9577407836914062,10.670300483703612,19.9953556060791,15.76,67.09,12.43881130218506,10.717432022094728,17.549510955810547,13.059828758239746,13.585140228271484,30.34064292907715,15.651090621948242,30.188146591186523,6.702137470245361,48.987,36.01390838623047,12.905943870544434,41.286,12.381607055664062,31.547483444213867,8.863006591796875,30.23220443725586,29.814680099487305,7.857833385467529
2018-04-09,20.573875427246094,19.74041175842285,7.288244724273682,10.500738143920898,16.719642639160156,18.38,17.473777770996094,30.07763290405273,33.21658706665039,21.36000061035156,10.360928535461426,3.605633020401001,15.743849754333496,1.744,8.408761024475098,16.792695999145508,10.829504013061523,8.16948413848877,14.601167678833008,17.994,20.87643051147461,10.255053520202637,21.282045364379883,12.74874496459961,30.448320388793945,61.7627182006836,21.877105712890625,12.582423210144045,5.181040287017822,30.88139915466309,34.321,9.238503456115724,28.807098388671875,7.553160667419434,17.946374893188477,12.718250274658203,26.07985496520996,7.277,27.53640556335449,2.913419246673584,10.500609397888184,19.510528564453125,15.33,65.25,12.08010196685791,10.339702606201172,17.395071029663086,12.886724472045898,13.525205612182615,29.798051834106445,15.543075561523438,29.7215633392334,6.52331018447876,48.114,35.04696273803711,12.45630168914795,41.088,12.322039604187012,31.27316093444824,8.548596382141113,30.38075256347656,28.76592063903809,7.691720962524414
2018-04-10,21.024398803710938,19.87918472290039,7.31049919128418,10.509917259216309,16.875661849975586,18.544,18.342041015625,29.71699905395508,34.13730239868164,21.40999984741211,10.515954971313477,3.61461353302002,15.228032112121582,1.765,8.432600975036621,16.868431091308594,10.836838722229004,8.215902328491211,15.126049041748049,18.862,22.27879905700684,10.892382621765137,21.676158905029297,12.928303718566896,29.65744972229004,61.59612274169922,22.198335647583008,12.845052719116213,5.302526473999023,29.87476921081543,34.518,9.280399322509766,28.950830459594727,7.527956008911133,17.84440803527832,12.660615921020508,26.795238494873047,7.264,27.128761291503903,2.861259937286377,10.41236686706543,19.9863224029541,15.57,66.36,12.554863929748535,10.77786636352539,17.427583694458008,13.271402359008787,13.734975814819336,29.673524856567383,15.651090621948242,29.74489021301269,6.647712230682373,48.239,34.85736083984375,12.547441482543944,41.689,12.50074291229248,31.09028434753418,8.591083526611328,31.7176456451416,28.835840225219727,7.763943195343018
2018-04-11,21.068567276000977,19.580825805664062,7.385609149932861,10.482378959655762,17.29170036315918,18.981,18.29862594604492,29.962526321411133,33.846923828125,22.540000915527344,10.550405502319336,3.686458110809326,15.1664400100708,1.813,8.768518447875977,16.813350677490234,10.682761192321776,8.438706398010254,14.863609313964844,18.93,23.16398429870605,10.67880630493164,21.3946475982666,12.838523864746094,29.727752685546875,61.49430465698242,22.83233070373535,12.749549865722656,5.302526473999023,30.19040870666504,34.891,9.273414611816406,29.42797088623047,7.712794303894043,17.682958602905273,13.16012477874756,26.650346755981445,7.387,26.82927894592285,2.9206552505493164,9.971165657043455,19.59785842895508,15.69,67.63,12.844998359680176,10.97932243347168,17.890911102294922,13.406039237976074,14.034647941589355,30.225008010864254,15.516733169555664,30.3281192779541,6.834313869476318,48.02,33.84302520751953,12.63858413696289,41.511,12.568819046020508,30.63306999206543,8.676058769226074,31.576171875,29.9145622253418,7.803665637969971
2018-04-12,20.573875427246094,19.428173065185547,7.480188369750977,10.684316635131836,16.938066482543945,18.633,18.369171142578125,29.88580322265625,34.08772659301758,22.709999084472656,10.929357528686523,3.771770238876343,15.012466430664062,1.821,8.764182090759277,16.868431091308594,10.778142929077148,8.81004524230957,15.332819938659668,19.134,22.89544677734375,10.694625854492188,21.535402297973636,12.82056713104248,29.80683708190918,61.79973602294922,23.077476501464844,13.091769218444824,5.502622127532959,30.83021354675293,34.881,9.420058250427246,29.686662673950195,7.83881950378418,17.504514694213867,13.544361114501951,26.740909576416016,7.642,27.5779972076416,3.000252485275269,10.283402442932127,19.414167404174805,16.28,67.89,12.866101264953612,10.918883323669434,18.589963912963867,13.67531681060791,14.074604034423828,30.331748962402344,15.33495807647705,30.639175415039062,6.888740539550781,48.153,34.45921325683594,12.62035846710205,40.272,12.64540672302246,30.31302261352539,8.956480979919434,31.69642448425293,31.392810821533203,7.89394474029541
2018-04-13,20.5473747253418,19.38654327392578,7.349444389343262,10.610884666442873,16.56362533569336,18.216,18.450572967529297,28.88066291809082,33.61320495605469,21.670000076293945,10.808782577514648,3.672986030578613,14.4273681640625,1.764,8.549630165100098,16.83400535583496,10.418625831604004,8.587242126464844,15.28510284423828,18.853,22.94517517089844,10.639254570007324,21.591707229614254,12.766700744628906,29.78926658630371,61.73494720458984,22.722434997558597,13.05993366241455,5.538353443145752,30.80462455749512,34.734,9.217551231384276,28.996814727783203,7.662383079528809,17.31757164001465,13.678844451904297,26.70468521118164,7.416,27.72774124145508,2.9622628688812256,10.07298183441162,19.393085479736328,15.76,70.27,12.517939567565918,10.677141189575195,18.411136627197266,13.415657997131348,13.95473575592041,30.376224517822266,15.22958278656006,30.172588348388672,6.810988903045654,47.669,34.36441421508789,12.45630168914795,40.347,12.560312271118164,30.15757369995117,8.939485549926758,31.81667709350586,31.05321311950684,7.962558269500732
2018-04-16,20.300024032592773,19.220016479492188,7.060140132904053,10.2620849609375,15.970779418945312,17.827,18.31490707397461,27.852495193481445,33.58487319946289,21.020000457763672,10.515954971313477,3.560731172561645,14.512056350708008,1.697,8.324240684509277,16.710073471069336,10.271885871887209,8.596526145935059,14.736367225646973,18.045,22.577178955078125,10.694625854492188,21.10750961303711,12.531476974487305,29.420190811157227,61.88303756713867,22.15606689453125,13.020139694213867,5.438305854797363,30.68518829345703,34.095,9.049959182739258,28.5714054107666,7.53635835647583,17.487520217895508,13.42909049987793,26.26096534729004,7.375,27.61127471923828,2.899549961090088,9.977953910827637,19.12206649780273,15.47,69.67,12.074825286865234,10.38503074645996,18.25669479370117,13.367573738098145,13.834866523742676,29.60236358642578,15.221681594848633,29.231637954711918,6.624386787414551,46.983,34.942684173583984,12.45630168914795,40.262,12.492233276367188,29.37574005126953,8.523103713989258,31.50543594360352,30.58376884460449,7.998668670654297
2018-04-17,20.41486549377441,19.268585205078125,7.140810966491699,10.298799514770508,16.308795928955078,18.052,18.884706497192383,28.520021438598636,33.80442810058594,21.040000915527344,10.506954193115234,3.637063503265381,14.650633811950684,1.748,8.5149564743042,16.758268356323242,10.367267608642578,8.745061874389648,14.696602821350098,17.662,22.87555503845215,11.10595703125,21.366500854492188,12.646395683288574,30.228633880615234,62.47540283203125,22.240598678588867,13.370314598083496,5.595523834228516,31.02642059326172,35.019,9.217551231384276,29.042804718017575,7.578367233276367,17.92938232421875,13.477120399475098,26.28813362121582,7.49,27.736064910888672,2.932640552520752,9.930438995361328,19.393085479736328,15.88,70.18,12.296381950378418,10.59152126312256,18.19979476928711,13.567606925964355,13.92476749420166,29.931480407714844,15.3507661819458,29.44161033630371,6.756562232971191,46.32,35.91910934448242,12.656814575195312,41.389,12.764543533325195,28.57562255859375,8.701552391052246,32.48865509033203,30.863435745239254,8.034777641296387
2018-04-18,20.626876831054688,19.705718994140625,7.302153587341309,10.34469509124756,16.766450881958008,18.66,19.535898208618164,29.172224044799805,34.031063079833984,23.040000915527344,10.385887145996094,3.69992733001709,14.650633811950684,1.747,8.382755279541016,16.827119827270508,10.359930038452148,8.763628005981445,14.911325454711914,18.147,22.6766357421875,10.797457695007324,21.484729766845703,12.78645133972168,31.18646240234375,62.45689010620117,22.52801322937012,13.80007553100586,5.838497161865234,30.88139915466309,34.911,9.3991117477417,29.59469223022461,7.729598045349121,18.065340042114254,13.40027141571045,26.88579559326172,7.605,28.002275466918945,2.893336772918701,9.910076141357422,19.724334716796875,15.87,70.9,12.697294235229492,10.97932243347168,18.03722381591797,13.33872413635254,14.134538650512695,30.242799758911133,15.174260139465332,30.429214477539062,7.176418781280518,46.008,35.407196044921875,12.662891387939451,41.426,13.045363426208496,29.10598564147949,9.398358345031738,33.585052490234375,30.90339088439941,8.013111114501953
2018-04-19,20.759382247924805,19.428173065185547,7.249300956726074,10.390589714050291,16.86525535583496,18.626,19.66071128845215,29.187576293945312,34.03815078735352,24.170000076293945,10.411828994750977,3.78973126411438,14.473557472229004,1.753,8.235383987426758,16.730730056762695,10.110469818115234,8.837896347045898,14.990852355957031,18.317,22.64679908752441,10.876561164855955,21.2144832611084,12.524293899536133,31.439668655395508,62.01261901855469,23.069021224975582,13.664779663085938,5.788473129272461,30.625476837158203,34.616,9.25246810913086,29.318758010864254,7.645580291748047,17.912384033203125,13.10248851776123,26.9129638671875,7.621,27.8026123046875,2.853429317474365,9.937227249145508,19.633996963500977,15.97,71.16,12.855548858642578,11.180777549743652,18.134765625,13.317566871643066,14.034647941589355,30.589704513549805,15.200606346130373,30.561412811279297,7.207519054412842,46.874,35.388240814208984,12.553518295288086,41.361,13.258106231689451,28.62134552001953,9.729761123657228,33.83262634277344,31.16308212280273,8.103392601013184
2018-04-20,20.697547912597656,19.067365646362305,7.149158000946045,10.2620849609375,16.667644500732422,18.359,19.4273681640625,28.86531639099121,33.358238220214844,25.3700008392334,10.299408912658691,3.7807505130767822,14.58903694152832,1.739,8.246222496032715,16.661876678466797,9.97840404510498,9.051417350769045,14.370539665222168,17.543,23.372848510742188,10.71835708618164,21.158180236816406,12.391420364379885,31.32437896728516,62.01261901855469,23.077476501464844,13.489694595336914,5.7741804122924805,28.66339683532715,34.341,9.175654411315918,29.25550079345703,7.70439338684082,17.92938232421875,12.96800422668457,26.51451873779297,7.72,27.613019943237305,2.9299185276031494,10.140857696533203,19.52257537841797,16.36,71.16,12.887198448181152,11.261360168457031,18.045352935791016,13.121378898620604,14.274385452270508,30.500751495361328,15.371843338012695,30.219257354736328,7.067566394805908,46.71,35.672637939453125,12.845179557800291,41.013,13.303068161010742,28.964252471923828,9.559809684753418,33.69115447998047,32.571414947509766,8.273114204406738
2018-04-23,20.7152156829834,19.28940200805664,7.160284042358398,10.20701026916504,16.709245681762695,18.352,19.454500198364254,28.343555450439453,33.52821731567383,25.32999992370605,10.48101043701172,3.771770238876343,14.396573066711426,1.75,8.192041397094727,16.593027114868164,9.831661224365234,8.930730819702148,14.306920051574709,17.457,23.57176780700684,10.67880630493164,21.000537872314453,12.389623641967772,31.528356552124023,62.1884765625,22.57028007507324,13.314603805541992,5.709864139556885,27.05961227416992,34.017,9.210570335388184,29.30724334716797,7.729598045349121,17.682958602905273,13.650026321411133,26.26096534729004,7.979,27.880216598510746,3.0194098949432373,10.17220687866211,19.643028259277344,15.94,73.23,12.844998359680176,11.321796417236328,17.9559383392334,12.98289394378662,14.344308853149414,30.90991973876953,15.508831024169922,30.491426467895508,7.098667144775391,47.935,36.260379791259766,12.74188232421875,41.051,13.37133502960205,28.804229736328125,9.338872909545898,33.59919738769531,32.191864013671875,8.24061393737793
